Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (13, 10) :  -Inf : Dev[13,10] :   0.3 :   True
        (13, 11) :  -Inf : Dev[13,11] :   0.3 :   True
        (13, 12) :  -Inf : Dev[13,12] :   0.3 :   True
        (13, 13) :  -Inf : Dev[13,13] :   0.3 :   True
        (13, 14) :  -Inf : Dev[13,14] :   0.3 :   True
        (13, 15) :  -Inf : Dev[13,15] :   0.3 :   True
        (13, 16) :  -Inf : Dev[13,16] :   0.3 :   True
        (13, 17) :  -Inf : Dev[13,17] :   0.3 :   True
        (13, 18) :  -Inf : Dev[13,18] :   0.3 :   True
        (13, 19) :  -Inf : Dev[13,19] :   0.3 :   True
        (13, 20) :  -Inf : Dev[13,20] :   0.3 :   True
        (13, 21) :  -Inf : Dev[13,21] :   0.3 :   True
        (13, 22) :  -Inf : Dev[13,22] :   0.3 :   True
        (13, 23) :  -Inf : Dev[13,23] :   0.3 :   True
        (13, 24) :  -Inf : Dev[13,24] :   0.3 :   True
        (13, 25) :  -Inf : Dev[13,25] :   0.3 :   True
        (13, 26) :  -Inf : Dev[13,26] :   0.3 :   True
        (13, 27) :  -Inf : Dev[13,27] :   0.3 :   True
        (13, 28) :  -Inf : Dev[13,28] :   0.3 :   True
        (13, 29) :  -Inf : Dev[13,29] :   0.3 :   True
        (13, 30) :  -Inf : Dev[13,30] :   0.3 :   True
        (13, 31) :  -Inf : Dev[13,31] :   0.3 :   True
        (13, 32) :  -Inf : Dev[13,32] :   0.3 :   True
        (13, 33) :  -Inf : Dev[13,33] :   0.3 :   True
        (13, 34) :  -Inf : Dev[13,34] :   0.3 :   True
        (13, 35) :  -Inf : Dev[13,35] :   0.3 :   True
        (13, 36) :  -Inf : Dev[13,36] :   0.3 :   True
        (13, 37) :  -Inf : Dev[13,37] :   0.3 :   True
        (13, 38) :  -Inf : Dev[13,38] :   0.3 :   True
        (13, 39) :  -Inf : Dev[13,39] :   0.3 :   True
        (13, 40) :  -Inf : Dev[13,40] :   0.3 :   True
        (13, 41) :  -Inf : Dev[13,41] :   0.3 :   True
        (13, 42) :  -Inf : Dev[13,42] :   0.3 :   True
        (13, 43) :  -Inf : Dev[13,43] :   0.3 :   True
        (13, 44) :  -Inf : Dev[13,44] :   0.3 :   True
        (13, 45) :  -Inf : Dev[13,45] :   0.3 :   True
        (13, 46) :  -Inf : Dev[13,46] :   0.3 :   True
        (13, 47) :  -Inf : Dev[13,47] :   0.3 :   True
        (13, 48) :  -Inf : Dev[13,48] :   0.3 :   True
         (14, 1) :  -Inf :  Dev[14,1] :   0.3 :   True
         (14, 2) :  -Inf :  Dev[14,2] :   0.3 :   True
         (14, 3) :  -Inf :  Dev[14,3] :   0.3 :   True
         (14, 4) :  -Inf :  Dev[14,4] :   0.3 :   True
         (14, 5) :  -Inf :  Dev[14,5] :   0.3 :   True
         (14, 6) :  -Inf :  Dev[14,6] :   0.3 :   True
         (14, 7) :  -Inf :  Dev[14,7] :   0.3 :   True
         (14, 8) :  -Inf :  Dev[14,8] :   0.3 :   True
         (14, 9) :  -Inf :  Dev[14,9] :   0.3 :   True
        (14, 10) :  -Inf : Dev[14,10] :   0.3 :   True
        (14, 11) :  -Inf : Dev[14,11] :   0.3 :   True
        (14, 12) :  -Inf : Dev[14,12] :   0.3 :   True
        (14, 13) :  -Inf : Dev[14,13] :   0.3 :   True
        (14, 14) :  -Inf : Dev[14,14] :   0.3 :   True
        (14, 15) :  -Inf : Dev[14,15] :   0.3 :   True
        (14, 16) :  -Inf : Dev[14,16] :   0.3 :   True
        (14, 17) :  -Inf : Dev[14,17] :   0.3 :   True
        (14, 18) :  -Inf : Dev[14,18] :   0.3 :   True
        (14, 19) :  -Inf : Dev[14,19] :   0.3 :   True
        (14, 20) :  -Inf : Dev[14,20] :   0.3 :   True
        (14, 21) :  -Inf : Dev[14,21] :   0.3 :   True
        (14, 22) :  -Inf : Dev[14,22] :   0.3 :   True
        (14, 23) :  -Inf : Dev[14,23] :   0.3 :   True
        (14, 24) :  -Inf : Dev[14,24] :   0.3 :   True
        (14, 25) :  -Inf : Dev[14,25] :   0.3 :   True
        (14, 26) :  -Inf : Dev[14,26] :   0.3 :   True
        (14, 27) :  -Inf : Dev[14,27] :   0.3 :   True
        (14, 28) :  -Inf : Dev[14,28] :   0.3 :   True
        (14, 29) :  -Inf : Dev[14,29] :   0.3 :   True
        (14, 30) :  -Inf : Dev[14,30] :   0.3 :   True
        (14, 31) :  -Inf : Dev[14,31] :   0.3 :   True
        (14, 32) :  -Inf : Dev[14,32] :   0.3 :   True
        (14, 33) :  -Inf : Dev[14,33] :   0.3 :   True
        (14, 34) :  -Inf : Dev[14,34] :   0.3 :   True
        (14, 35) :  -Inf : Dev[14,35] :   0.3 :   True
        (14, 36) :  -Inf : Dev[14,36] :   0.3 :   True
        (14, 37) :  -Inf : Dev[14,37] :   0.3 :   True
        (14, 38) :  -Inf : Dev[14,38] :   0.3 :   True
        (14, 39) :  -Inf : Dev[14,39] :   0.3 :   True
        (14, 40) :  -Inf : Dev[14,40] :   0.3 :   True
        (14, 41) :  -Inf : Dev[14,41] :   0.3 :   True
        (14, 42) :  -Inf : Dev[14,42] :   0.3 :   True
        (14, 43) :  -Inf : Dev[14,43] :   0.3 :   True
        (14, 44) :  -Inf : Dev[14,44] :   0.3 :   True
        (14, 45) :  -Inf : Dev[14,45] :   0.3 :   True
        (14, 46) :  -Inf : Dev[14,46] :   0.3 :   True
        (14, 47) :  -Inf : Dev[14,47] :   0.3 :   True
        (14, 48) :  -Inf : Dev[14,48] :   0.3 :   True
         (15, 1) :  -Inf :  Dev[15,1] :   0.3 :   True
         (15, 2) :  -Inf :  Dev[15,2] :   0.3 :   True
         (15, 3) :  -Inf :  Dev[15,3] :   0.3 :   True
         (15, 4) :  -Inf :  Dev[15,4] :   0.3 :   True
         (15, 5) :  -Inf :  Dev[15,5] :   0.3 :   True
         (15, 6) :  -Inf :  Dev[15,6] :   0.3 :   True
         (15, 7) :  -Inf :  Dev[15,7] :   0.3 :   True
         (15, 8) :  -Inf :  Dev[15,8] :   0.3 :   True
         (15, 9) :  -Inf :  Dev[15,9] :   0.3 :   True
        (15, 10) :  -Inf : Dev[15,10] :   0.3 :   True
        (15, 11) :  -Inf : Dev[15,11] :   0.3 :   True
        (15, 12) :  -Inf : Dev[15,12] :   0.3 :   True
        (15, 13) :  -Inf : Dev[15,13] :   0.3 :   True
        (15, 14) :  -Inf : Dev[15,14] :   0.3 :   True
        (15, 15) :  -Inf : Dev[15,15] :   0.3 :   True
        (15, 16) :  -Inf : Dev[15,16] :   0.3 :   True
        (15, 17) :  -Inf : Dev[15,17] :   0.3 :   True
        (15, 18) :  -Inf : Dev[15,18] :   0.3 :   True
        (15, 19) :  -Inf : Dev[15,19] :   0.3 :   True
        (15, 20) :  -Inf : Dev[15,20] :   0.3 :   True
        (15, 21) :  -Inf : Dev[15,21] :   0.3 :   True
        (15, 22) :  -Inf : Dev[15,22] :   0.3 :   True
        (15, 23) :  -Inf : Dev[15,23] :   0.3 :   True
        (15, 24) :  -Inf : Dev[15,24] :   0.3 :   True
        (15, 25) :  -Inf : Dev[15,25] :   0.3 :   True
        (15, 26) :  -Inf : Dev[15,26] :   0.3 :   True
        (15, 27) :  -Inf : Dev[15,27] :   0.3 :   True
        (15, 28) :  -Inf : Dev[15,28] :   0.3 :   True
        (15, 29) :  -Inf : Dev[15,29] :   0.3 :   True
        (15, 30) :  -Inf : Dev[15,30] :   0.3 :   True
        (15, 31) :  -Inf : Dev[15,31] :   0.3 :   True
        (15, 32) :  -Inf : Dev[15,32] :   0.3 :   True
        (15, 33) :  -Inf : Dev[15,33] :   0.3 :   True
        (15, 34) :  -Inf : Dev[15,34] :   0.3 :   True
        (15, 35) :  -Inf : Dev[15,35] :   0.3 :   True
        (15, 36) :  -Inf : Dev[15,36] :   0.3 :   True
        (15, 37) :  -Inf : Dev[15,37] :   0.3 :   True
        (15, 38) :  -Inf : Dev[15,38] :   0.3 :   True
        (15, 39) :  -Inf : Dev[15,39] :   0.3 :   True
        (15, 40) :  -Inf : Dev[15,40] :   0.3 :   True
        (15, 41) :  -Inf : Dev[15,41] :   0.3 :   True
        (15, 42) :  -Inf : Dev[15,42] :   0.3 :   True
        (15, 43) :  -Inf : Dev[15,43] :   0.3 :   True
        (15, 44) :  -Inf : Dev[15,44] :   0.3 :   True
        (15, 45) :  -Inf : Dev[15,45] :   0.3 :   True
        (15, 46) :  -Inf : Dev[15,46] :   0.3 :   True
        (15, 47) :  -Inf : Dev[15,47] :   0.3 :   True
        (15, 48) :  -Inf : Dev[15,48] :   0.3 :   True
         (16, 1) :  -Inf :  Dev[16,1] :   0.3 :   True
         (16, 2) :  -Inf :  Dev[16,2] :   0.3 :   True
         (16, 3) :  -Inf :  Dev[16,3] :   0.3 :   True
         (16, 4) :  -Inf :  Dev[16,4] :   0.3 :   True
         (16, 5) :  -Inf :  Dev[16,5] :   0.3 :   True
         (16, 6) :  -Inf :  Dev[16,6] :   0.3 :   True
         (16, 7) :  -Inf :  Dev[16,7] :   0.3 :   True
         (16, 8) :  -Inf :  Dev[16,8] :   0.3 :   True
         (16, 9) :  -Inf :  Dev[16,9] :   0.3 :   True
        (16, 10) :  -Inf : Dev[16,10] :   0.3 :   True
        (16, 11) :  -Inf : Dev[16,11] :   0.3 :   True
        (16, 12) :  -Inf : Dev[16,12] :   0.3 :   True
        (16, 13) :  -Inf : Dev[16,13] :   0.3 :   True
        (16, 14) :  -Inf : Dev[16,14] :   0.3 :   True
        (16, 15) :  -Inf : Dev[16,15] :   0.3 :   True
        (16, 16) :  -Inf : Dev[16,16] :   0.3 :   True
        (16, 17) :  -Inf : Dev[16,17] :   0.3 :   True
        (16, 18) :  -Inf : Dev[16,18] :   0.3 :   True
        (16, 19) :  -Inf : Dev[16,19] :   0.3 :   True
        (16, 20) :  -Inf : Dev[16,20] :   0.3 :   True
        (16, 21) :  -Inf : Dev[16,21] :   0.3 :   True
        (16, 22) :  -Inf : Dev[16,22] :   0.3 :   True
        (16, 23) :  -Inf : Dev[16,23] :   0.3 :   True
        (16, 24) :  -Inf : Dev[16,24] :   0.3 :   True
        (16, 25) :  -Inf : Dev[16,25] :   0.3 :   True
        (16, 26) :  -Inf : Dev[16,26] :   0.3 :   True
        (16, 27) :  -Inf : Dev[16,27] :   0.3 :   True
        (16, 28) :  -Inf : Dev[16,28] :   0.3 :   True
        (16, 29) :  -Inf : Dev[16,29] :   0.3 :   True
        (16, 30) :  -Inf : Dev[16,30] :   0.3 :   True
        (16, 31) :  -Inf : Dev[16,31] :   0.3 :   True
        (16, 32) :  -Inf : Dev[16,32] :   0.3 :   True
        (16, 33) :  -Inf : Dev[16,33] :   0.3 :   True
        (16, 34) :  -Inf : Dev[16,34] :   0.3 :   True
        (16, 35) :  -Inf : Dev[16,35] :   0.3 :   True
        (16, 36) :  -Inf : Dev[16,36] :   0.3 :   True
        (16, 37) :  -Inf : Dev[16,37] :   0.3 :   True
        (16, 38) :  -Inf : Dev[16,38] :   0.3 :   True
        (16, 39) :  -Inf : Dev[16,39] :   0.3 :   True
        (16, 40) :  -Inf : Dev[16,40] :   0.3 :   True
        (16, 41) :  -Inf : Dev[16,41] :   0.3 :   True
        (16, 42) :  -Inf : Dev[16,42] :   0.3 :   True
        (16, 43) :  -Inf : Dev[16,43] :   0.3 :   True
        (16, 44) :  -Inf : Dev[16,44] :   0.3 :   True
        (16, 45) :  -Inf : Dev[16,45] :   0.3 :   True
        (16, 46) :  -Inf : Dev[16,46] :   0.3 :   True
        (16, 47) :  -Inf : Dev[16,47] :   0.3 :   True
        (16, 48) :  -Inf : Dev[16,48] :   0.3 :   True
         (17, 1) :  -Inf :  Dev[17,1] :   0.3 :   True
         (17, 2) :  -Inf :  Dev[17,2] :   0.3 :   True
         (17, 3) :  -Inf :  Dev[17,3] :   0.3 :   True
         (17, 4) :  -Inf :  Dev[17,4] :   0.3 :   True
         (17, 5) :  -Inf :  Dev[17,5] :   0.3 :   True
         (17, 6) :  -Inf :  Dev[17,6] :   0.3 :   True
         (17, 7) :  -Inf :  Dev[17,7] :   0.3 :   True
         (17, 8) :  -Inf :  Dev[17,8] :   0.3 :   True
         (17, 9) :  -Inf :  Dev[17,9] :   0.3 :   True
        (17, 10) :  -Inf : Dev[17,10] :   0.3 :   True
        (17, 11) :  -Inf : Dev[17,11] :   0.3 :   True
        (17, 12) :  -Inf : Dev[17,12] :   0.3 :   True
        (17, 13) :  -Inf : Dev[17,13] :   0.3 :   True
        (17, 14) :  -Inf : Dev[17,14] :   0.3 :   True
        (17, 15) :  -Inf : Dev[17,15] :   0.3 :   True
        (17, 16) :  -Inf : Dev[17,16] :   0.3 :   True
        (17, 17) :  -Inf : Dev[17,17] :   0.3 :   True
        (17, 18) :  -Inf : Dev[17,18] :   0.3 :   True
        (17, 19) :  -Inf : Dev[17,19] :   0.3 :   True
        (17, 20) :  -Inf : Dev[17,20] :   0.3 :   True
        (17, 21) :  -Inf : Dev[17,21] :   0.3 :   True
        (17, 22) :  -Inf : Dev[17,22] :   0.3 :   True
        (17, 23) :  -Inf : Dev[17,23] :   0.3 :   True
        (17, 24) :  -Inf : Dev[17,24] :   0.3 :   True
        (17, 25) :  -Inf : Dev[17,25] :   0.3 :   True
        (17, 26) :  -Inf : Dev[17,26] :   0.3 :   True
        (17, 27) :  -Inf : Dev[17,27] :   0.3 :   True
        (17, 28) :  -Inf : Dev[17,28] :   0.3 :   True
        (17, 29) :  -Inf : Dev[17,29] :   0.3 :   True
        (17, 30) :  -Inf : Dev[17,30] :   0.3 :   True
        (17, 31) :  -Inf : Dev[17,31] :   0.3 :   True
        (17, 32) :  -Inf : Dev[17,32] :   0.3 :   True
        (17, 33) :  -Inf : Dev[17,33] :   0.3 :   True
        (17, 34) :  -Inf : Dev[17,34] :   0.3 :   True
        (17, 35) :  -Inf : Dev[17,35] :   0.3 :   True
        (17, 36) :  -Inf : Dev[17,36] :   0.3 :   True
        (17, 37) :  -Inf : Dev[17,37] :   0.3 :   True
        (17, 38) :  -Inf : Dev[17,38] :   0.3 :   True
        (17, 39) :  -Inf : Dev[17,39] :   0.3 :   True
        (17, 40) :  -Inf : Dev[17,40] :   0.3 :   True
        (17, 41) :  -Inf : Dev[17,41] :   0.3 :   True
        (17, 42) :  -Inf : Dev[17,42] :   0.3 :   True
        (17, 43) :  -Inf : Dev[17,43] :   0.3 :   True
        (17, 44) :  -Inf : Dev[17,44] :   0.3 :   True
        (17, 45) :  -Inf : Dev[17,45] :   0.3 :   True
        (17, 46) :  -Inf : Dev[17,46] :   0.3 :   True
        (17, 47) :  -Inf : Dev[17,47] :   0.3 :   True
        (17, 48) :  -Inf : Dev[17,48] :   0.3 :   True
         (18, 1) :  -Inf :  Dev[18,1] :   0.3 :   True
         (18, 2) :  -Inf :  Dev[18,2] :   0.3 :   True
         (18, 3) :  -Inf :  Dev[18,3] :   0.3 :   True
         (18, 4) :  -Inf :  Dev[18,4] :   0.3 :   True
         (18, 5) :  -Inf :  Dev[18,5] :   0.3 :   True
         (18, 6) :  -Inf :  Dev[18,6] :   0.3 :   True
         (18, 7) :  -Inf :  Dev[18,7] :   0.3 :   True
         (18, 8) :  -Inf :  Dev[18,8] :   0.3 :   True
         (18, 9) :  -Inf :  Dev[18,9] :   0.3 :   True
        (18, 10) :  -Inf : Dev[18,10] :   0.3 :   True
        (18, 11) :  -Inf : Dev[18,11] :   0.3 :   True
        (18, 12) :  -Inf : Dev[18,12] :   0.3 :   True
        (18, 13) :  -Inf : Dev[18,13] :   0.3 :   True
        (18, 14) :  -Inf : Dev[18,14] :   0.3 :   True
        (18, 15) :  -Inf : Dev[18,15] :   0.3 :   True
        (18, 16) :  -Inf : Dev[18,16] :   0.3 :   True
        (18, 17) :  -Inf : Dev[18,17] :   0.3 :   True
        (18, 18) :  -Inf : Dev[18,18] :   0.3 :   True
        (18, 19) :  -Inf : Dev[18,19] :   0.3 :   True
        (18, 20) :  -Inf : Dev[18,20] :   0.3 :   True
        (18, 21) :  -Inf : Dev[18,21] :   0.3 :   True
        (18, 22) :  -Inf : Dev[18,22] :   0.3 :   True
        (18, 23) :  -Inf : Dev[18,23] :   0.3 :   True
        (18, 24) :  -Inf : Dev[18,24] :   0.3 :   True
        (18, 25) :  -Inf : Dev[18,25] :   0.3 :   True
        (18, 26) :  -Inf : Dev[18,26] :   0.3 :   True
        (18, 27) :  -Inf : Dev[18,27] :   0.3 :   True
        (18, 28) :  -Inf : Dev[18,28] :   0.3 :   True
        (18, 29) :  -Inf : Dev[18,29] :   0.3 :   True
        (18, 30) :  -Inf : Dev[18,30] :   0.3 :   True
        (18, 31) :  -Inf : Dev[18,31] :   0.3 :   True
        (18, 32) :  -Inf : Dev[18,32] :   0.3 :   True
        (18, 33) :  -Inf : Dev[18,33] :   0.3 :   True
        (18, 34) :  -Inf : Dev[18,34] :   0.3 :   True
        (18, 35) :  -Inf : Dev[18,35] :   0.3 :   True
        (18, 36) :  -Inf : Dev[18,36] :   0.3 :   True
        (18, 37) :  -Inf : Dev[18,37] :   0.3 :   True
        (18, 38) :  -Inf : Dev[18,38] :   0.3 :   True
        (18, 39) :  -Inf : Dev[18,39] :   0.3 :   True
        (18, 40) :  -Inf : Dev[18,40] :   0.3 :   True
        (18, 41) :  -Inf : Dev[18,41] :   0.3 :   True
        (18, 42) :  -Inf : Dev[18,42] :   0.3 :   True
        (18, 43) :  -Inf : Dev[18,43] :   0.3 :   True
        (18, 44) :  -Inf : Dev[18,44] :   0.3 :   True
        (18, 45) :  -Inf : Dev[18,45] :   0.3 :   True
        (18, 46) :  -Inf : Dev[18,46] :   0.3 :   True
        (18, 47) :  -Inf : Dev[18,47] :   0.3 :   True
        (18, 48) :  -Inf : Dev[18,48] :   0.3 :   True
         (19, 1) :  -Inf :  Dev[19,1] :   0.3 :   True
         (19, 2) :  -Inf :  Dev[19,2] :   0.3 :   True
         (19, 3) :  -Inf :  Dev[19,3] :   0.3 :   True
         (19, 4) :  -Inf :  Dev[19,4] :   0.3 :   True
         (19, 5) :  -Inf :  Dev[19,5] :   0.3 :   True
         (19, 6) :  -Inf :  Dev[19,6] :   0.3 :   True
         (19, 7) :  -Inf :  Dev[19,7] :   0.3 :   True
         (19, 8) :  -Inf :  Dev[19,8] :   0.3 :   True
         (19, 9) :  -Inf :  Dev[19,9] :   0.3 :   True
        (19, 10) :  -Inf : Dev[19,10] :   0.3 :   True
        (19, 11) :  -Inf : Dev[19,11] :   0.3 :   True
        (19, 12) :  -Inf : Dev[19,12] :   0.3 :   True
        (19, 13) :  -Inf : Dev[19,13] :   0.3 :   True
        (19, 14) :  -Inf : Dev[19,14] :   0.3 :   True
        (19, 15) :  -Inf : Dev[19,15] :   0.3 :   True
        (19, 16) :  -Inf : Dev[19,16] :   0.3 :   True
        (19, 17) :  -Inf : Dev[19,17] :   0.3 :   True
        (19, 18) :  -Inf : Dev[19,18] :   0.3 :   True
        (19, 19) :  -Inf : Dev[19,19] :   0.3 :   True
        (19, 20) :  -Inf : Dev[19,20] :   0.3 :   True
        (19, 21) :  -Inf : Dev[19,21] :   0.3 :   True
        (19, 22) :  -Inf : Dev[19,22] :   0.3 :   True
        (19, 23) :  -Inf : Dev[19,23] :   0.3 :   True
        (19, 24) :  -Inf : Dev[19,24] :   0.3 :   True
        (19, 25) :  -Inf : Dev[19,25] :   0.3 :   True
        (19, 26) :  -Inf : Dev[19,26] :   0.3 :   True
        (19, 27) :  -Inf : Dev[19,27] :   0.3 :   True
        (19, 28) :  -Inf : Dev[19,28] :   0.3 :   True
        (19, 29) :  -Inf : Dev[19,29] :   0.3 :   True
        (19, 30) :  -Inf : Dev[19,30] :   0.3 :   True
        (19, 31) :  -Inf : Dev[19,31] :   0.3 :   True
        (19, 32) :  -Inf : Dev[19,32] :   0.3 :   True
        (19, 33) :  -Inf : Dev[19,33] :   0.3 :   True
        (19, 34) :  -Inf : Dev[19,34] :   0.3 :   True
        (19, 35) :  -Inf : Dev[19,35] :   0.3 :   True
        (19, 36) :  -Inf : Dev[19,36] :   0.3 :   True
        (19, 37) :  -Inf : Dev[19,37] :   0.3 :   True
        (19, 38) :  -Inf : Dev[19,38] :   0.3 :   True
        (19, 39) :  -Inf : Dev[19,39] :   0.3 :   True
        (19, 40) :  -Inf : Dev[19,40] :   0.3 :   True
        (19, 41) :  -Inf : Dev[19,41] :   0.3 :   True
        (19, 42) :  -Inf : Dev[19,42] :   0.3 :   True
        (19, 43) :  -Inf : Dev[19,43] :   0.3 :   True
        (19, 44) :  -Inf : Dev[19,44] :   0.3 :   True
        (19, 45) :  -Inf : Dev[19,45] :   0.3 :   True
        (19, 46) :  -Inf : Dev[19,46] :   0.3 :   True
        (19, 47) :  -Inf : Dev[19,47] :   0.3 :   True
        (19, 48) :  -Inf : Dev[19,48] :   0.3 :   True
         (20, 1) :  -Inf :  Dev[20,1] :   0.3 :   True
         (20, 2) :  -Inf :  Dev[20,2] :   0.3 :   True
         (20, 3) :  -Inf :  Dev[20,3] :   0.3 :   True
         (20, 4) :  -Inf :  Dev[20,4] :   0.3 :   True
         (20, 5) :  -Inf :  Dev[20,5] :   0.3 :   True
         (20, 6) :  -Inf :  Dev[20,6] :   0.3 :   True
         (20, 7) :  -Inf :  Dev[20,7] :   0.3 :   True
         (20, 8) :  -Inf :  Dev[20,8] :   0.3 :   True
         (20, 9) :  -Inf :  Dev[20,9] :   0.3 :   True
        (20, 10) :  -Inf : Dev[20,10] :   0.3 :   True
        (20, 11) :  -Inf : Dev[20,11] :   0.3 :   True
        (20, 12) :  -Inf : Dev[20,12] :   0.3 :   True
        (20, 13) :  -Inf : Dev[20,13] :   0.3 :   True
        (20, 14) :  -Inf : Dev[20,14] :   0.3 :   True
        (20, 15) :  -Inf : Dev[20,15] :   0.3 :   True
        (20, 16) :  -Inf : Dev[20,16] :   0.3 :   True
        (20, 17) :  -Inf : Dev[20,17] :   0.3 :   True
        (20, 18) :  -Inf : Dev[20,18] :   0.3 :   True
        (20, 19) :  -Inf : Dev[20,19] :   0.3 :   True
        (20, 20) :  -Inf : Dev[20,20] :   0.3 :   True
        (20, 21) :  -Inf : Dev[20,21] :   0.3 :   True
        (20, 22) :  -Inf : Dev[20,22] :   0.3 :   True
        (20, 23) :  -Inf : Dev[20,23] :   0.3 :   True
        (20, 24) :  -Inf : Dev[20,24] :   0.3 :   True
        (20, 25) :  -Inf : Dev[20,25] :   0.3 :   True
        (20, 26) :  -Inf : Dev[20,26] :   0.3 :   True
        (20, 27) :  -Inf : Dev[20,27] :   0.3 :   True
        (20, 28) :  -Inf : Dev[20,28] :   0.3 :   True
        (20, 29) :  -Inf : Dev[20,29] :   0.3 :   True
        (20, 30) :  -Inf : Dev[20,30] :   0.3 :   True
        (20, 31) :  -Inf : Dev[20,31] :   0.3 :   True
        (20, 32) :  -Inf : Dev[20,32] :   0.3 :   True
        (20, 33) :  -Inf : Dev[20,33] :   0.3 :   True
        (20, 34) :  -Inf : Dev[20,34] :   0.3 :   True
        (20, 35) :  -Inf : Dev[20,35] :   0.3 :   True
        (20, 36) :  -Inf : Dev[20,36] :   0.3 :   True
        (20, 37) :  -Inf : Dev[20,37] :   0.3 :   True
        (20, 38) :  -Inf : Dev[20,38] :   0.3 :   True
        (20, 39) :  -Inf : Dev[20,39] :   0.3 :   True
        (20, 40) :  -Inf : Dev[20,40] :   0.3 :   True
        (20, 41) :  -Inf : Dev[20,41] :   0.3 :   True
        (20, 42) :  -Inf : Dev[20,42] :   0.3 :   True
        (20, 43) :  -Inf : Dev[20,43] :   0.3 :   True
        (20, 44) :  -Inf : Dev[20,44] :   0.3 :   True
        (20, 45) :  -Inf : Dev[20,45] :   0.3 :   True
        (20, 46) :  -Inf : Dev[20,46] :   0.3 :   True
        (20, 47) :  -Inf : Dev[20,47] :   0.3 :   True
        (20, 48) :  -Inf : Dev[20,48] :   0.3 :   True
         (21, 1) :  -Inf :  Dev[21,1] :   0.3 :   True
         (21, 2) :  -Inf :  Dev[21,2] :   0.3 :   True
         (21, 3) :  -Inf :  Dev[21,3] :   0.3 :   True
         (21, 4) :  -Inf :  Dev[21,4] :   0.3 :   True
         (21, 5) :  -Inf :  Dev[21,5] :   0.3 :   True
         (21, 6) :  -Inf :  Dev[21,6] :   0.3 :   True
         (21, 7) :  -Inf :  Dev[21,7] :   0.3 :   True
         (21, 8) :  -Inf :  Dev[21,8] :   0.3 :   True
         (21, 9) :  -Inf :  Dev[21,9] :   0.3 :   True
        (21, 10) :  -Inf : Dev[21,10] :   0.3 :   True
        (21, 11) :  -Inf : Dev[21,11] :   0.3 :   True
        (21, 12) :  -Inf : Dev[21,12] :   0.3 :   True
        (21, 13) :  -Inf : Dev[21,13] :   0.3 :   True
        (21, 14) :  -Inf : Dev[21,14] :   0.3 :   True
        (21, 15) :  -Inf : Dev[21,15] :   0.3 :   True
        (21, 16) :  -Inf : Dev[21,16] :   0.3 :   True
        (21, 17) :  -Inf : Dev[21,17] :   0.3 :   True
        (21, 18) :  -Inf : Dev[21,18] :   0.3 :   True
        (21, 19) :  -Inf : Dev[21,19] :   0.3 :   True
        (21, 20) :  -Inf : Dev[21,20] :   0.3 :   True
        (21, 21) :  -Inf : Dev[21,21] :   0.3 :   True
        (21, 22) :  -Inf : Dev[21,22] :   0.3 :   True
        (21, 23) :  -Inf : Dev[21,23] :   0.3 :   True
        (21, 24) :  -Inf : Dev[21,24] :   0.3 :   True
        (21, 25) :  -Inf : Dev[21,25] :   0.3 :   True
        (21, 26) :  -Inf : Dev[21,26] :   0.3 :   True
        (21, 27) :  -Inf : Dev[21,27] :   0.3 :   True
        (21, 28) :  -Inf : Dev[21,28] :   0.3 :   True
        (21, 29) :  -Inf : Dev[21,29] :   0.3 :   True
        (21, 30) :  -Inf : Dev[21,30] :   0.3 :   True
