Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (29, 26) :  -Inf : 0.9 - Dev[29,26] - V[29,26] :   0.0 :   True
        (29, 27) :  -Inf : 0.9 - Dev[29,27] - V[29,27] :   0.0 :   True
        (29, 28) :  -Inf : 0.9 - Dev[29,28] - V[29,28] :   0.0 :   True
        (29, 29) :  -Inf : 0.9 - Dev[29,29] - V[29,29] :   0.0 :   True
        (29, 30) :  -Inf : 0.9 - Dev[29,30] - V[29,30] :   0.0 :   True
        (29, 31) :  -Inf : 0.9 - Dev[29,31] - V[29,31] :   0.0 :   True
        (29, 32) :  -Inf : 0.9 - Dev[29,32] - V[29,32] :   0.0 :   True
        (29, 33) :  -Inf : 0.9 - Dev[29,33] - V[29,33] :   0.0 :   True
        (29, 34) :  -Inf : 0.9 - Dev[29,34] - V[29,34] :   0.0 :   True
        (29, 35) :  -Inf : 0.9 - Dev[29,35] - V[29,35] :   0.0 :   True
        (29, 36) :  -Inf : 0.9 - Dev[29,36] - V[29,36] :   0.0 :   True
        (29, 37) :  -Inf : 0.9 - Dev[29,37] - V[29,37] :   0.0 :   True
        (29, 38) :  -Inf : 0.9 - Dev[29,38] - V[29,38] :   0.0 :   True
        (29, 39) :  -Inf : 0.9 - Dev[29,39] - V[29,39] :   0.0 :   True
        (29, 40) :  -Inf : 0.9 - Dev[29,40] - V[29,40] :   0.0 :   True
        (29, 41) :  -Inf : 0.9 - Dev[29,41] - V[29,41] :   0.0 :   True
        (29, 42) :  -Inf : 0.9 - Dev[29,42] - V[29,42] :   0.0 :   True
        (29, 43) :  -Inf : 0.9 - Dev[29,43] - V[29,43] :   0.0 :   True
        (29, 44) :  -Inf : 0.9 - Dev[29,44] - V[29,44] :   0.0 :   True
        (29, 45) :  -Inf : 0.9 - Dev[29,45] - V[29,45] :   0.0 :   True
        (29, 46) :  -Inf : 0.9 - Dev[29,46] - V[29,46] :   0.0 :   True
        (29, 47) :  -Inf : 0.9 - Dev[29,47] - V[29,47] :   0.0 :   True
        (29, 48) :  -Inf : 0.9 - Dev[29,48] - V[29,48] :   0.0 :   True
         (30, 1) :  -Inf :   0.9 - Dev[30,1] - V[30,1] :   0.0 :   True
         (30, 2) :  -Inf :   0.9 - Dev[30,2] - V[30,2] :   0.0 :   True
         (30, 3) :  -Inf :   0.9 - Dev[30,3] - V[30,3] :   0.0 :   True
         (30, 4) :  -Inf :   0.9 - Dev[30,4] - V[30,4] :   0.0 :   True
         (30, 5) :  -Inf :   0.9 - Dev[30,5] - V[30,5] :   0.0 :   True
         (30, 6) :  -Inf :   0.9 - Dev[30,6] - V[30,6] :   0.0 :   True
         (30, 7) :  -Inf :   0.9 - Dev[30,7] - V[30,7] :   0.0 :   True
         (30, 8) :  -Inf :   0.9 - Dev[30,8] - V[30,8] :   0.0 :   True
         (30, 9) :  -Inf :   0.9 - Dev[30,9] - V[30,9] :   0.0 :   True
        (30, 10) :  -Inf : 0.9 - Dev[30,10] - V[30,10] :   0.0 :   True
        (30, 11) :  -Inf : 0.9 - Dev[30,11] - V[30,11] :   0.0 :   True
        (30, 12) :  -Inf : 0.9 - Dev[30,12] - V[30,12] :   0.0 :   True
        (30, 13) :  -Inf : 0.9 - Dev[30,13] - V[30,13] :   0.0 :   True
        (30, 14) :  -Inf : 0.9 - Dev[30,14] - V[30,14] :   0.0 :   True
        (30, 15) :  -Inf : 0.9 - Dev[30,15] - V[30,15] :   0.0 :   True
        (30, 16) :  -Inf : 0.9 - Dev[30,16] - V[30,16] :   0.0 :   True
        (30, 17) :  -Inf : 0.9 - Dev[30,17] - V[30,17] :   0.0 :   True
        (30, 18) :  -Inf : 0.9 - Dev[30,18] - V[30,18] :   0.0 :   True
        (30, 19) :  -Inf : 0.9 - Dev[30,19] - V[30,19] :   0.0 :   True
        (30, 20) :  -Inf : 0.9 - Dev[30,20] - V[30,20] :   0.0 :   True
        (30, 21) :  -Inf : 0.9 - Dev[30,21] - V[30,21] :   0.0 :   True
        (30, 22) :  -Inf : 0.9 - Dev[30,22] - V[30,22] :   0.0 :   True
        (30, 23) :  -Inf : 0.9 - Dev[30,23] - V[30,23] :   0.0 :   True
        (30, 24) :  -Inf : 0.9 - Dev[30,24] - V[30,24] :   0.0 :   True
        (30, 25) :  -Inf : 0.9 - Dev[30,25] - V[30,25] :   0.0 :   True
        (30, 26) :  -Inf : 0.9 - Dev[30,26] - V[30,26] :   0.0 :   True
        (30, 27) :  -Inf : 0.9 - Dev[30,27] - V[30,27] :   0.0 :   True
        (30, 28) :  -Inf : 0.9 - Dev[30,28] - V[30,28] :   0.0 :   True
        (30, 29) :  -Inf : 0.9 - Dev[30,29] - V[30,29] :   0.0 :   True
        (30, 30) :  -Inf : 0.9 - Dev[30,30] - V[30,30] :   0.0 :   True
        (30, 31) :  -Inf : 0.9 - Dev[30,31] - V[30,31] :   0.0 :   True
        (30, 32) :  -Inf : 0.9 - Dev[30,32] - V[30,32] :   0.0 :   True
        (30, 33) :  -Inf : 0.9 - Dev[30,33] - V[30,33] :   0.0 :   True
        (30, 34) :  -Inf : 0.9 - Dev[30,34] - V[30,34] :   0.0 :   True
        (30, 35) :  -Inf : 0.9 - Dev[30,35] - V[30,35] :   0.0 :   True
        (30, 36) :  -Inf : 0.9 - Dev[30,36] - V[30,36] :   0.0 :   True
        (30, 37) :  -Inf : 0.9 - Dev[30,37] - V[30,37] :   0.0 :   True
        (30, 38) :  -Inf : 0.9 - Dev[30,38] - V[30,38] :   0.0 :   True
        (30, 39) :  -Inf : 0.9 - Dev[30,39] - V[30,39] :   0.0 :   True
        (30, 40) :  -Inf : 0.9 - Dev[30,40] - V[30,40] :   0.0 :   True
        (30, 41) :  -Inf : 0.9 - Dev[30,41] - V[30,41] :   0.0 :   True
        (30, 42) :  -Inf : 0.9 - Dev[30,42] - V[30,42] :   0.0 :   True
        (30, 43) :  -Inf : 0.9 - Dev[30,43] - V[30,43] :   0.0 :   True
        (30, 44) :  -Inf : 0.9 - Dev[30,44] - V[30,44] :   0.0 :   True
        (30, 45) :  -Inf : 0.9 - Dev[30,45] - V[30,45] :   0.0 :   True
        (30, 46) :  -Inf : 0.9 - Dev[30,46] - V[30,46] :   0.0 :   True
        (30, 47) :  -Inf : 0.9 - Dev[30,47] - V[30,47] :   0.0 :   True
        (30, 48) :  -Inf : 0.9 - Dev[30,48] - V[30,48] :   0.0 :   True
         (31, 1) :  -Inf :   0.9 - Dev[31,1] - V[31,1] :   0.0 :   True
         (31, 2) :  -Inf :   0.9 - Dev[31,2] - V[31,2] :   0.0 :   True
         (31, 3) :  -Inf :   0.9 - Dev[31,3] - V[31,3] :   0.0 :   True
         (31, 4) :  -Inf :   0.9 - Dev[31,4] - V[31,4] :   0.0 :   True
         (31, 5) :  -Inf :   0.9 - Dev[31,5] - V[31,5] :   0.0 :   True
         (31, 6) :  -Inf :   0.9 - Dev[31,6] - V[31,6] :   0.0 :   True
         (31, 7) :  -Inf :   0.9 - Dev[31,7] - V[31,7] :   0.0 :   True
         (31, 8) :  -Inf :   0.9 - Dev[31,8] - V[31,8] :   0.0 :   True
         (31, 9) :  -Inf :   0.9 - Dev[31,9] - V[31,9] :   0.0 :   True
        (31, 10) :  -Inf : 0.9 - Dev[31,10] - V[31,10] :   0.0 :   True
        (31, 11) :  -Inf : 0.9 - Dev[31,11] - V[31,11] :   0.0 :   True
        (31, 12) :  -Inf : 0.9 - Dev[31,12] - V[31,12] :   0.0 :   True
        (31, 13) :  -Inf : 0.9 - Dev[31,13] - V[31,13] :   0.0 :   True
        (31, 14) :  -Inf : 0.9 - Dev[31,14] - V[31,14] :   0.0 :   True
        (31, 15) :  -Inf : 0.9 - Dev[31,15] - V[31,15] :   0.0 :   True
        (31, 16) :  -Inf : 0.9 - Dev[31,16] - V[31,16] :   0.0 :   True
        (31, 17) :  -Inf : 0.9 - Dev[31,17] - V[31,17] :   0.0 :   True
        (31, 18) :  -Inf : 0.9 - Dev[31,18] - V[31,18] :   0.0 :   True
        (31, 19) :  -Inf : 0.9 - Dev[31,19] - V[31,19] :   0.0 :   True
        (31, 20) :  -Inf : 0.9 - Dev[31,20] - V[31,20] :   0.0 :   True
        (31, 21) :  -Inf : 0.9 - Dev[31,21] - V[31,21] :   0.0 :   True
        (31, 22) :  -Inf : 0.9 - Dev[31,22] - V[31,22] :   0.0 :   True
        (31, 23) :  -Inf : 0.9 - Dev[31,23] - V[31,23] :   0.0 :   True
        (31, 24) :  -Inf : 0.9 - Dev[31,24] - V[31,24] :   0.0 :   True
        (31, 25) :  -Inf : 0.9 - Dev[31,25] - V[31,25] :   0.0 :   True
        (31, 26) :  -Inf : 0.9 - Dev[31,26] - V[31,26] :   0.0 :   True
        (31, 27) :  -Inf : 0.9 - Dev[31,27] - V[31,27] :   0.0 :   True
        (31, 28) :  -Inf : 0.9 - Dev[31,28] - V[31,28] :   0.0 :   True
        (31, 29) :  -Inf : 0.9 - Dev[31,29] - V[31,29] :   0.0 :   True
        (31, 30) :  -Inf : 0.9 - Dev[31,30] - V[31,30] :   0.0 :   True
        (31, 31) :  -Inf : 0.9 - Dev[31,31] - V[31,31] :   0.0 :   True
        (31, 32) :  -Inf : 0.9 - Dev[31,32] - V[31,32] :   0.0 :   True
        (31, 33) :  -Inf : 0.9 - Dev[31,33] - V[31,33] :   0.0 :   True
        (31, 34) :  -Inf : 0.9 - Dev[31,34] - V[31,34] :   0.0 :   True
        (31, 35) :  -Inf : 0.9 - Dev[31,35] - V[31,35] :   0.0 :   True
        (31, 36) :  -Inf : 0.9 - Dev[31,36] - V[31,36] :   0.0 :   True
        (31, 37) :  -Inf : 0.9 - Dev[31,37] - V[31,37] :   0.0 :   True
        (31, 38) :  -Inf : 0.9 - Dev[31,38] - V[31,38] :   0.0 :   True
        (31, 39) :  -Inf : 0.9 - Dev[31,39] - V[31,39] :   0.0 :   True
        (31, 40) :  -Inf : 0.9 - Dev[31,40] - V[31,40] :   0.0 :   True
        (31, 41) :  -Inf : 0.9 - Dev[31,41] - V[31,41] :   0.0 :   True
        (31, 42) :  -Inf : 0.9 - Dev[31,42] - V[31,42] :   0.0 :   True
        (31, 43) :  -Inf : 0.9 - Dev[31,43] - V[31,43] :   0.0 :   True
        (31, 44) :  -Inf : 0.9 - Dev[31,44] - V[31,44] :   0.0 :   True
        (31, 45) :  -Inf : 0.9 - Dev[31,45] - V[31,45] :   0.0 :   True
        (31, 46) :  -Inf : 0.9 - Dev[31,46] - V[31,46] :   0.0 :   True
        (31, 47) :  -Inf : 0.9 - Dev[31,47] - V[31,47] :   0.0 :   True
        (31, 48) :  -Inf : 0.9 - Dev[31,48] - V[31,48] :   0.0 :   True
         (32, 1) :  -Inf :   0.9 - Dev[32,1] - V[32,1] :   0.0 :   True
         (32, 2) :  -Inf :   0.9 - Dev[32,2] - V[32,2] :   0.0 :   True
         (32, 3) :  -Inf :   0.9 - Dev[32,3] - V[32,3] :   0.0 :   True
         (32, 4) :  -Inf :   0.9 - Dev[32,4] - V[32,4] :   0.0 :   True
         (32, 5) :  -Inf :   0.9 - Dev[32,5] - V[32,5] :   0.0 :   True
         (32, 6) :  -Inf :   0.9 - Dev[32,6] - V[32,6] :   0.0 :   True
         (32, 7) :  -Inf :   0.9 - Dev[32,7] - V[32,7] :   0.0 :   True
         (32, 8) :  -Inf :   0.9 - Dev[32,8] - V[32,8] :   0.0 :   True
         (32, 9) :  -Inf :   0.9 - Dev[32,9] - V[32,9] :   0.0 :   True
        (32, 10) :  -Inf : 0.9 - Dev[32,10] - V[32,10] :   0.0 :   True
        (32, 11) :  -Inf : 0.9 - Dev[32,11] - V[32,11] :   0.0 :   True
        (32, 12) :  -Inf : 0.9 - Dev[32,12] - V[32,12] :   0.0 :   True
        (32, 13) :  -Inf : 0.9 - Dev[32,13] - V[32,13] :   0.0 :   True
        (32, 14) :  -Inf : 0.9 - Dev[32,14] - V[32,14] :   0.0 :   True
        (32, 15) :  -Inf : 0.9 - Dev[32,15] - V[32,15] :   0.0 :   True
        (32, 16) :  -Inf : 0.9 - Dev[32,16] - V[32,16] :   0.0 :   True
        (32, 17) :  -Inf : 0.9 - Dev[32,17] - V[32,17] :   0.0 :   True
        (32, 18) :  -Inf : 0.9 - Dev[32,18] - V[32,18] :   0.0 :   True
        (32, 19) :  -Inf : 0.9 - Dev[32,19] - V[32,19] :   0.0 :   True
        (32, 20) :  -Inf : 0.9 - Dev[32,20] - V[32,20] :   0.0 :   True
        (32, 21) :  -Inf : 0.9 - Dev[32,21] - V[32,21] :   0.0 :   True
        (32, 22) :  -Inf : 0.9 - Dev[32,22] - V[32,22] :   0.0 :   True
        (32, 23) :  -Inf : 0.9 - Dev[32,23] - V[32,23] :   0.0 :   True
        (32, 24) :  -Inf : 0.9 - Dev[32,24] - V[32,24] :   0.0 :   True
        (32, 25) :  -Inf : 0.9 - Dev[32,25] - V[32,25] :   0.0 :   True
        (32, 26) :  -Inf : 0.9 - Dev[32,26] - V[32,26] :   0.0 :   True
        (32, 27) :  -Inf : 0.9 - Dev[32,27] - V[32,27] :   0.0 :   True
        (32, 28) :  -Inf : 0.9 - Dev[32,28] - V[32,28] :   0.0 :   True
        (32, 29) :  -Inf : 0.9 - Dev[32,29] - V[32,29] :   0.0 :   True
        (32, 30) :  -Inf : 0.9 - Dev[32,30] - V[32,30] :   0.0 :   True
        (32, 31) :  -Inf : 0.9 - Dev[32,31] - V[32,31] :   0.0 :   True
        (32, 32) :  -Inf : 0.9 - Dev[32,32] - V[32,32] :   0.0 :   True
        (32, 33) :  -Inf : 0.9 - Dev[32,33] - V[32,33] :   0.0 :   True
        (32, 34) :  -Inf : 0.9 - Dev[32,34] - V[32,34] :   0.0 :   True
        (32, 35) :  -Inf : 0.9 - Dev[32,35] - V[32,35] :   0.0 :   True
        (32, 36) :  -Inf : 0.9 - Dev[32,36] - V[32,36] :   0.0 :   True
        (32, 37) :  -Inf : 0.9 - Dev[32,37] - V[32,37] :   0.0 :   True
        (32, 38) :  -Inf : 0.9 - Dev[32,38] - V[32,38] :   0.0 :   True
        (32, 39) :  -Inf : 0.9 - Dev[32,39] - V[32,39] :   0.0 :   True
        (32, 40) :  -Inf : 0.9 - Dev[32,40] - V[32,40] :   0.0 :   True
        (32, 41) :  -Inf : 0.9 - Dev[32,41] - V[32,41] :   0.0 :   True
        (32, 42) :  -Inf : 0.9 - Dev[32,42] - V[32,42] :   0.0 :   True
        (32, 43) :  -Inf : 0.9 - Dev[32,43] - V[32,43] :   0.0 :   True
        (32, 44) :  -Inf : 0.9 - Dev[32,44] - V[32,44] :   0.0 :   True
        (32, 45) :  -Inf : 0.9 - Dev[32,45] - V[32,45] :   0.0 :   True
        (32, 46) :  -Inf : 0.9 - Dev[32,46] - V[32,46] :   0.0 :   True
        (32, 47) :  -Inf : 0.9 - Dev[32,47] - V[32,47] :   0.0 :   True
        (32, 48) :  -Inf : 0.9 - Dev[32,48] - V[32,48] :   0.0 :   True
    conV_dev2 : Size=1584, Index=N*T, Active=True
        Key      : Lower : Body       : Upper : Active
          (0, 1) :  -Inf :   Dev[0,1] :   0.3 :   True
          (0, 2) :  -Inf :   Dev[0,2] :   0.3 :   True
          (0, 3) :  -Inf :   Dev[0,3] :   0.3 :   True
          (0, 4) :  -Inf :   Dev[0,4] :   0.3 :   True
          (0, 5) :  -Inf :   Dev[0,5] :   0.3 :   True
          (0, 6) :  -Inf :   Dev[0,6] :   0.3 :   True
          (0, 7) :  -Inf :   Dev[0,7] :   0.3 :   True
          (0, 8) :  -Inf :   Dev[0,8] :   0.3 :   True
          (0, 9) :  -Inf :   Dev[0,9] :   0.3 :   True
         (0, 10) :  -Inf :  Dev[0,10] :   0.3 :   True
         (0, 11) :  -Inf :  Dev[0,11] :   0.3 :   True
         (0, 12) :  -Inf :  Dev[0,12] :   0.3 :   True
         (0, 13) :  -Inf :  Dev[0,13] :   0.3 :   True
         (0, 14) :  -Inf :  Dev[0,14] :   0.3 :   True
         (0, 15) :  -Inf :  Dev[0,15] :   0.3 :   True
         (0, 16) :  -Inf :  Dev[0,16] :   0.3 :   True
         (0, 17) :  -Inf :  Dev[0,17] :   0.3 :   True
         (0, 18) :  -Inf :  Dev[0,18] :   0.3 :   True
         (0, 19) :  -Inf :  Dev[0,19] :   0.3 :   True
         (0, 20) :  -Inf :  Dev[0,20] :   0.3 :   True
         (0, 21) :  -Inf :  Dev[0,21] :   0.3 :   True
         (0, 22) :  -Inf :  Dev[0,22] :   0.3 :   True
         (0, 23) :  -Inf :  Dev[0,23] :   0.3 :   True
         (0, 24) :  -Inf :  Dev[0,24] :   0.3 :   True
         (0, 25) :  -Inf :  Dev[0,25] :   0.3 :   True
         (0, 26) :  -Inf :  Dev[0,26] :   0.3 :   True
         (0, 27) :  -Inf :  Dev[0,27] :   0.3 :   True
         (0, 28) :  -Inf :  Dev[0,28] :   0.3 :   True
         (0, 29) :  -Inf :  Dev[0,29] :   0.3 :   True
         (0, 30) :  -Inf :  Dev[0,30] :   0.3 :   True
         (0, 31) :  -Inf :  Dev[0,31] :   0.3 :   True
         (0, 32) :  -Inf :  Dev[0,32] :   0.3 :   True
         (0, 33) :  -Inf :  Dev[0,33] :   0.3 :   True
         (0, 34) :  -Inf :  Dev[0,34] :   0.3 :   True
         (0, 35) :  -Inf :  Dev[0,35] :   0.3 :   True
         (0, 36) :  -Inf :  Dev[0,36] :   0.3 :   True
         (0, 37) :  -Inf :  Dev[0,37] :   0.3 :   True
         (0, 38) :  -Inf :  Dev[0,38] :   0.3 :   True
         (0, 39) :  -Inf :  Dev[0,39] :   0.3 :   True
         (0, 40) :  -Inf :  Dev[0,40] :   0.3 :   True
         (0, 41) :  -Inf :  Dev[0,41] :   0.3 :   True
         (0, 42) :  -Inf :  Dev[0,42] :   0.3 :   True
         (0, 43) :  -Inf :  Dev[0,43] :   0.3 :   True
         (0, 44) :  -Inf :  Dev[0,44] :   0.3 :   True
         (0, 45) :  -Inf :  Dev[0,45] :   0.3 :   True
         (0, 46) :  -Inf :  Dev[0,46] :   0.3 :   True
         (0, 47) :  -Inf :  Dev[0,47] :   0.3 :   True
         (0, 48) :  -Inf :  Dev[0,48] :   0.3 :   True
          (1, 1) :  -Inf :   Dev[1,1] :   0.3 :   True
          (1, 2) :  -Inf :   Dev[1,2] :   0.3 :   True
          (1, 3) :  -Inf :   Dev[1,3] :   0.3 :   True
          (1, 4) :  -Inf :   Dev[1,4] :   0.3 :   True
          (1, 5) :  -Inf :   Dev[1,5] :   0.3 :   True
          (1, 6) :  -Inf :   Dev[1,6] :   0.3 :   True
          (1, 7) :  -Inf :   Dev[1,7] :   0.3 :   True
          (1, 8) :  -Inf :   Dev[1,8] :   0.3 :   True
          (1, 9) :  -Inf :   Dev[1,9] :   0.3 :   True
         (1, 10) :  -Inf :  Dev[1,10] :   0.3 :   True
         (1, 11) :  -Inf :  Dev[1,11] :   0.3 :   True
         (1, 12) :  -Inf :  Dev[1,12] :   0.3 :   True
         (1, 13) :  -Inf :  Dev[1,13] :   0.3 :   True
         (1, 14) :  -Inf :  Dev[1,14] :   0.3 :   True
         (1, 15) :  -Inf :  Dev[1,15] :   0.3 :   True
         (1, 16) :  -Inf :  Dev[1,16] :   0.3 :   True
         (1, 17) :  -Inf :  Dev[1,17] :   0.3 :   True
         (1, 18) :  -Inf :  Dev[1,18] :   0.3 :   True
         (1, 19) :  -Inf :  Dev[1,19] :   0.3 :   True
         (1, 20) :  -Inf :  Dev[1,20] :   0.3 :   True
         (1, 21) :  -Inf :  Dev[1,21] :   0.3 :   True
         (1, 22) :  -Inf :  Dev[1,22] :   0.3 :   True
         (1, 23) :  -Inf :  Dev[1,23] :   0.3 :   True
         (1, 24) :  -Inf :  Dev[1,24] :   0.3 :   True
         (1, 25) :  -Inf :  Dev[1,25] :   0.3 :   True
         (1, 26) :  -Inf :  Dev[1,26] :   0.3 :   True
         (1, 27) :  -Inf :  Dev[1,27] :   0.3 :   True
         (1, 28) :  -Inf :  Dev[1,28] :   0.3 :   True
         (1, 29) :  -Inf :  Dev[1,29] :   0.3 :   True
         (1, 30) :  -Inf :  Dev[1,30] :   0.3 :   True
         (1, 31) :  -Inf :  Dev[1,31] :   0.3 :   True
         (1, 32) :  -Inf :  Dev[1,32] :   0.3 :   True
         (1, 33) :  -Inf :  Dev[1,33] :   0.3 :   True
         (1, 34) :  -Inf :  Dev[1,34] :   0.3 :   True
         (1, 35) :  -Inf :  Dev[1,35] :   0.3 :   True
         (1, 36) :  -Inf :  Dev[1,36] :   0.3 :   True
         (1, 37) :  -Inf :  Dev[1,37] :   0.3 :   True
         (1, 38) :  -Inf :  Dev[1,38] :   0.3 :   True
         (1, 39) :  -Inf :  Dev[1,39] :   0.3 :   True
         (1, 40) :  -Inf :  Dev[1,40] :   0.3 :   True
         (1, 41) :  -Inf :  Dev[1,41] :   0.3 :   True
         (1, 42) :  -Inf :  Dev[1,42] :   0.3 :   True
         (1, 43) :  -Inf :  Dev[1,43] :   0.3 :   True
         (1, 44) :  -Inf :  Dev[1,44] :   0.3 :   True
         (1, 45) :  -Inf :  Dev[1,45] :   0.3 :   True
         (1, 46) :  -Inf :  Dev[1,46] :   0.3 :   True
         (1, 47) :  -Inf :  Dev[1,47] :   0.3 :   True
         (1, 48) :  -Inf :  Dev[1,48] :   0.3 :   True
          (2, 1) :  -Inf :   Dev[2,1] :   0.3 :   True
          (2, 2) :  -Inf :   Dev[2,2] :   0.3 :   True
          (2, 3) :  -Inf :   Dev[2,3] :   0.3 :   True
          (2, 4) :  -Inf :   Dev[2,4] :   0.3 :   True
          (2, 5) :  -Inf :   Dev[2,5] :   0.3 :   True
          (2, 6) :  -Inf :   Dev[2,6] :   0.3 :   True
          (2, 7) :  -Inf :   Dev[2,7] :   0.3 :   True
          (2, 8) :  -Inf :   Dev[2,8] :   0.3 :   True
          (2, 9) :  -Inf :   Dev[2,9] :   0.3 :   True
         (2, 10) :  -Inf :  Dev[2,10] :   0.3 :   True
         (2, 11) :  -Inf :  Dev[2,11] :   0.3 :   True
         (2, 12) :  -Inf :  Dev[2,12] :   0.3 :   True
         (2, 13) :  -Inf :  Dev[2,13] :   0.3 :   True
         (2, 14) :  -Inf :  Dev[2,14] :   0.3 :   True
         (2, 15) :  -Inf :  Dev[2,15] :   0.3 :   True
         (2, 16) :  -Inf :  Dev[2,16] :   0.3 :   True
         (2, 17) :  -Inf :  Dev[2,17] :   0.3 :   True
         (2, 18) :  -Inf :  Dev[2,18] :   0.3 :   True
         (2, 19) :  -Inf :  Dev[2,19] :   0.3 :   True
         (2, 20) :  -Inf :  Dev[2,20] :   0.3 :   True
         (2, 21) :  -Inf :  Dev[2,21] :   0.3 :   True
         (2, 22) :  -Inf :  Dev[2,22] :   0.3 :   True
         (2, 23) :  -Inf :  Dev[2,23] :   0.3 :   True
         (2, 24) :  -Inf :  Dev[2,24] :   0.3 :   True
         (2, 25) :  -Inf :  Dev[2,25] :   0.3 :   True
         (2, 26) :  -Inf :  Dev[2,26] :   0.3 :   True
         (2, 27) :  -Inf :  Dev[2,27] :   0.3 :   True
         (2, 28) :  -Inf :  Dev[2,28] :   0.3 :   True
         (2, 29) :  -Inf :  Dev[2,29] :   0.3 :   True
         (2, 30) :  -Inf :  Dev[2,30] :   0.3 :   True
         (2, 31) :  -Inf :  Dev[2,31] :   0.3 :   True
         (2, 32) :  -Inf :  Dev[2,32] :   0.3 :   True
         (2, 33) :  -Inf :  Dev[2,33] :   0.3 :   True
         (2, 34) :  -Inf :  Dev[2,34] :   0.3 :   True
         (2, 35) :  -Inf :  Dev[2,35] :   0.3 :   True
         (2, 36) :  -Inf :  Dev[2,36] :   0.3 :   True
         (2, 37) :  -Inf :  Dev[2,37] :   0.3 :   True
         (2, 38) :  -Inf :  Dev[2,38] :   0.3 :   True
         (2, 39) :  -Inf :  Dev[2,39] :   0.3 :   True
         (2, 40) :  -Inf :  Dev[2,40] :   0.3 :   True
         (2, 41) :  -Inf :  Dev[2,41] :   0.3 :   True
         (2, 42) :  -Inf :  Dev[2,42] :   0.3 :   True
         (2, 43) :  -Inf :  Dev[2,43] :   0.3 :   True
         (2, 44) :  -Inf :  Dev[2,44] :   0.3 :   True
         (2, 45) :  -Inf :  Dev[2,45] :   0.3 :   True
         (2, 46) :  -Inf :  Dev[2,46] :   0.3 :   True
         (2, 47) :  -Inf :  Dev[2,47] :   0.3 :   True
         (2, 48) :  -Inf :  Dev[2,48] :   0.3 :   True
          (3, 1) :  -Inf :   Dev[3,1] :   0.3 :   True
          (3, 2) :  -Inf :   Dev[3,2] :   0.3 :   True
          (3, 3) :  -Inf :   Dev[3,3] :   0.3 :   True
          (3, 4) :  -Inf :   Dev[3,4] :   0.3 :   True
          (3, 5) :  -Inf :   Dev[3,5] :   0.3 :   True
          (3, 6) :  -Inf :   Dev[3,6] :   0.3 :   True
          (3, 7) :  -Inf :   Dev[3,7] :   0.3 :   True
          (3, 8) :  -Inf :   Dev[3,8] :   0.3 :   True
          (3, 9) :  -Inf :   Dev[3,9] :   0.3 :   True
         (3, 10) :  -Inf :  Dev[3,10] :   0.3 :   True
         (3, 11) :  -Inf :  Dev[3,11] :   0.3 :   True
         (3, 12) :  -Inf :  Dev[3,12] :   0.3 :   True
         (3, 13) :  -Inf :  Dev[3,13] :   0.3 :   True
         (3, 14) :  -Inf :  Dev[3,14] :   0.3 :   True
         (3, 15) :  -Inf :  Dev[3,15] :   0.3 :   True
         (3, 16) :  -Inf :  Dev[3,16] :   0.3 :   True
         (3, 17) :  -Inf :  Dev[3,17] :   0.3 :   True
         (3, 18) :  -Inf :  Dev[3,18] :   0.3 :   True
         (3, 19) :  -Inf :  Dev[3,19] :   0.3 :   True
         (3, 20) :  -Inf :  Dev[3,20] :   0.3 :   True
         (3, 21) :  -Inf :  Dev[3,21] :   0.3 :   True
         (3, 22) :  -Inf :  Dev[3,22] :   0.3 :   True
