Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (7, 20) :   0.0 :  QS[7,20] :   0.0 :   True
         (7, 21) :   0.0 :  QS[7,21] :   0.0 :   True
         (7, 22) :   0.0 :  QS[7,22] :   0.0 :   True
         (7, 23) :   0.0 :  QS[7,23] :   0.0 :   True
         (7, 24) :   0.0 :  QS[7,24] :   0.0 :   True
         (7, 25) :   0.0 :  QS[7,25] :   0.0 :   True
         (7, 26) :   0.0 :  QS[7,26] :   0.0 :   True
         (7, 27) :   0.0 :  QS[7,27] :   0.0 :   True
         (7, 28) :   0.0 :  QS[7,28] :   0.0 :   True
         (7, 29) :   0.0 :  QS[7,29] :   0.0 :   True
         (7, 30) :   0.0 :  QS[7,30] :   0.0 :   True
         (7, 31) :   0.0 :  QS[7,31] :   0.0 :   True
         (7, 32) :   0.0 :  QS[7,32] :   0.0 :   True
         (7, 33) :   0.0 :  QS[7,33] :   0.0 :   True
         (7, 34) :   0.0 :  QS[7,34] :   0.0 :   True
         (7, 35) :   0.0 :  QS[7,35] :   0.0 :   True
         (7, 36) :   0.0 :  QS[7,36] :   0.0 :   True
         (7, 37) :   0.0 :  QS[7,37] :   0.0 :   True
         (7, 38) :   0.0 :  QS[7,38] :   0.0 :   True
         (7, 39) :   0.0 :  QS[7,39] :   0.0 :   True
         (7, 40) :   0.0 :  QS[7,40] :   0.0 :   True
         (7, 41) :   0.0 :  QS[7,41] :   0.0 :   True
         (7, 42) :   0.0 :  QS[7,42] :   0.0 :   True
         (7, 43) :   0.0 :  QS[7,43] :   0.0 :   True
         (7, 44) :   0.0 :  QS[7,44] :   0.0 :   True
         (7, 45) :   0.0 :  QS[7,45] :   0.0 :   True
         (7, 46) :   0.0 :  QS[7,46] :   0.0 :   True
         (7, 47) :   0.0 :  QS[7,47] :   0.0 :   True
         (7, 48) :   0.0 :  QS[7,48] :   0.0 :   True
          (8, 1) :   0.0 :   QS[8,1] :   0.0 :   True
          (8, 2) :   0.0 :   QS[8,2] :   0.0 :   True
          (8, 3) :   0.0 :   QS[8,3] :   0.0 :   True
          (8, 4) :   0.0 :   QS[8,4] :   0.0 :   True
          (8, 5) :   0.0 :   QS[8,5] :   0.0 :   True
          (8, 6) :   0.0 :   QS[8,6] :   0.0 :   True
          (8, 7) :   0.0 :   QS[8,7] :   0.0 :   True
          (8, 8) :   0.0 :   QS[8,8] :   0.0 :   True
          (8, 9) :   0.0 :   QS[8,9] :   0.0 :   True
         (8, 10) :   0.0 :  QS[8,10] :   0.0 :   True
         (8, 11) :   0.0 :  QS[8,11] :   0.0 :   True
         (8, 12) :   0.0 :  QS[8,12] :   0.0 :   True
         (8, 13) :   0.0 :  QS[8,13] :   0.0 :   True
         (8, 14) :   0.0 :  QS[8,14] :   0.0 :   True
         (8, 15) :   0.0 :  QS[8,15] :   0.0 :   True
         (8, 16) :   0.0 :  QS[8,16] :   0.0 :   True
         (8, 17) :   0.0 :  QS[8,17] :   0.0 :   True
         (8, 18) :   0.0 :  QS[8,18] :   0.0 :   True
         (8, 19) :   0.0 :  QS[8,19] :   0.0 :   True
         (8, 20) :   0.0 :  QS[8,20] :   0.0 :   True
         (8, 21) :   0.0 :  QS[8,21] :   0.0 :   True
         (8, 22) :   0.0 :  QS[8,22] :   0.0 :   True
         (8, 23) :   0.0 :  QS[8,23] :   0.0 :   True
         (8, 24) :   0.0 :  QS[8,24] :   0.0 :   True
         (8, 25) :   0.0 :  QS[8,25] :   0.0 :   True
         (8, 26) :   0.0 :  QS[8,26] :   0.0 :   True
         (8, 27) :   0.0 :  QS[8,27] :   0.0 :   True
         (8, 28) :   0.0 :  QS[8,28] :   0.0 :   True
         (8, 29) :   0.0 :  QS[8,29] :   0.0 :   True
         (8, 30) :   0.0 :  QS[8,30] :   0.0 :   True
         (8, 31) :   0.0 :  QS[8,31] :   0.0 :   True
         (8, 32) :   0.0 :  QS[8,32] :   0.0 :   True
         (8, 33) :   0.0 :  QS[8,33] :   0.0 :   True
         (8, 34) :   0.0 :  QS[8,34] :   0.0 :   True
         (8, 35) :   0.0 :  QS[8,35] :   0.0 :   True
         (8, 36) :   0.0 :  QS[8,36] :   0.0 :   True
         (8, 37) :   0.0 :  QS[8,37] :   0.0 :   True
         (8, 38) :   0.0 :  QS[8,38] :   0.0 :   True
         (8, 39) :   0.0 :  QS[8,39] :   0.0 :   True
         (8, 40) :   0.0 :  QS[8,40] :   0.0 :   True
         (8, 41) :   0.0 :  QS[8,41] :   0.0 :   True
         (8, 42) :   0.0 :  QS[8,42] :   0.0 :   True
         (8, 43) :   0.0 :  QS[8,43] :   0.0 :   True
         (8, 44) :   0.0 :  QS[8,44] :   0.0 :   True
         (8, 45) :   0.0 :  QS[8,45] :   0.0 :   True
         (8, 46) :   0.0 :  QS[8,46] :   0.0 :   True
         (8, 47) :   0.0 :  QS[8,47] :   0.0 :   True
         (8, 48) :   0.0 :  QS[8,48] :   0.0 :   True
          (9, 1) :   0.0 :   QS[9,1] :   0.0 :   True
          (9, 2) :   0.0 :   QS[9,2] :   0.0 :   True
          (9, 3) :   0.0 :   QS[9,3] :   0.0 :   True
          (9, 4) :   0.0 :   QS[9,4] :   0.0 :   True
          (9, 5) :   0.0 :   QS[9,5] :   0.0 :   True
          (9, 6) :   0.0 :   QS[9,6] :   0.0 :   True
          (9, 7) :   0.0 :   QS[9,7] :   0.0 :   True
          (9, 8) :   0.0 :   QS[9,8] :   0.0 :   True
          (9, 9) :   0.0 :   QS[9,9] :   0.0 :   True
         (9, 10) :   0.0 :  QS[9,10] :   0.0 :   True
         (9, 11) :   0.0 :  QS[9,11] :   0.0 :   True
         (9, 12) :   0.0 :  QS[9,12] :   0.0 :   True
         (9, 13) :   0.0 :  QS[9,13] :   0.0 :   True
         (9, 14) :   0.0 :  QS[9,14] :   0.0 :   True
         (9, 15) :   0.0 :  QS[9,15] :   0.0 :   True
         (9, 16) :   0.0 :  QS[9,16] :   0.0 :   True
         (9, 17) :   0.0 :  QS[9,17] :   0.0 :   True
         (9, 18) :   0.0 :  QS[9,18] :   0.0 :   True
         (9, 19) :   0.0 :  QS[9,19] :   0.0 :   True
         (9, 20) :   0.0 :  QS[9,20] :   0.0 :   True
         (9, 21) :   0.0 :  QS[9,21] :   0.0 :   True
         (9, 22) :   0.0 :  QS[9,22] :   0.0 :   True
         (9, 23) :   0.0 :  QS[9,23] :   0.0 :   True
         (9, 24) :   0.0 :  QS[9,24] :   0.0 :   True
         (9, 25) :   0.0 :  QS[9,25] :   0.0 :   True
         (9, 26) :   0.0 :  QS[9,26] :   0.0 :   True
         (9, 27) :   0.0 :  QS[9,27] :   0.0 :   True
         (9, 28) :   0.0 :  QS[9,28] :   0.0 :   True
         (9, 29) :   0.0 :  QS[9,29] :   0.0 :   True
         (9, 30) :   0.0 :  QS[9,30] :   0.0 :   True
         (9, 31) :   0.0 :  QS[9,31] :   0.0 :   True
         (9, 32) :   0.0 :  QS[9,32] :   0.0 :   True
         (9, 33) :   0.0 :  QS[9,33] :   0.0 :   True
         (9, 34) :   0.0 :  QS[9,34] :   0.0 :   True
         (9, 35) :   0.0 :  QS[9,35] :   0.0 :   True
         (9, 36) :   0.0 :  QS[9,36] :   0.0 :   True
         (9, 37) :   0.0 :  QS[9,37] :   0.0 :   True
         (9, 38) :   0.0 :  QS[9,38] :   0.0 :   True
         (9, 39) :   0.0 :  QS[9,39] :   0.0 :   True
         (9, 40) :   0.0 :  QS[9,40] :   0.0 :   True
         (9, 41) :   0.0 :  QS[9,41] :   0.0 :   True
         (9, 42) :   0.0 :  QS[9,42] :   0.0 :   True
         (9, 43) :   0.0 :  QS[9,43] :   0.0 :   True
         (9, 44) :   0.0 :  QS[9,44] :   0.0 :   True
         (9, 45) :   0.0 :  QS[9,45] :   0.0 :   True
         (9, 46) :   0.0 :  QS[9,46] :   0.0 :   True
         (9, 47) :   0.0 :  QS[9,47] :   0.0 :   True
         (9, 48) :   0.0 :  QS[9,48] :   0.0 :   True
         (10, 1) :   0.0 :  QS[10,1] :   0.0 :   True
         (10, 2) :   0.0 :  QS[10,2] :   0.0 :   True
         (10, 3) :   0.0 :  QS[10,3] :   0.0 :   True
         (10, 4) :   0.0 :  QS[10,4] :   0.0 :   True
         (10, 5) :   0.0 :  QS[10,5] :   0.0 :   True
         (10, 6) :   0.0 :  QS[10,6] :   0.0 :   True
         (10, 7) :   0.0 :  QS[10,7] :   0.0 :   True
         (10, 8) :   0.0 :  QS[10,8] :   0.0 :   True
         (10, 9) :   0.0 :  QS[10,9] :   0.0 :   True
        (10, 10) :   0.0 : QS[10,10] :   0.0 :   True
        (10, 11) :   0.0 : QS[10,11] :   0.0 :   True
        (10, 12) :   0.0 : QS[10,12] :   0.0 :   True
        (10, 13) :   0.0 : QS[10,13] :   0.0 :   True
        (10, 14) :   0.0 : QS[10,14] :   0.0 :   True
        (10, 15) :   0.0 : QS[10,15] :   0.0 :   True
        (10, 16) :   0.0 : QS[10,16] :   0.0 :   True
        (10, 17) :   0.0 : QS[10,17] :   0.0 :   True
        (10, 18) :   0.0 : QS[10,18] :   0.0 :   True
        (10, 19) :   0.0 : QS[10,19] :   0.0 :   True
        (10, 20) :   0.0 : QS[10,20] :   0.0 :   True
        (10, 21) :   0.0 : QS[10,21] :   0.0 :   True
        (10, 22) :   0.0 : QS[10,22] :   0.0 :   True
        (10, 23) :   0.0 : QS[10,23] :   0.0 :   True
        (10, 24) :   0.0 : QS[10,24] :   0.0 :   True
        (10, 25) :   0.0 : QS[10,25] :   0.0 :   True
        (10, 26) :   0.0 : QS[10,26] :   0.0 :   True
        (10, 27) :   0.0 : QS[10,27] :   0.0 :   True
        (10, 28) :   0.0 : QS[10,28] :   0.0 :   True
        (10, 29) :   0.0 : QS[10,29] :   0.0 :   True
        (10, 30) :   0.0 : QS[10,30] :   0.0 :   True
        (10, 31) :   0.0 : QS[10,31] :   0.0 :   True
        (10, 32) :   0.0 : QS[10,32] :   0.0 :   True
        (10, 33) :   0.0 : QS[10,33] :   0.0 :   True
        (10, 34) :   0.0 : QS[10,34] :   0.0 :   True
        (10, 35) :   0.0 : QS[10,35] :   0.0 :   True
        (10, 36) :   0.0 : QS[10,36] :   0.0 :   True
        (10, 37) :   0.0 : QS[10,37] :   0.0 :   True
        (10, 38) :   0.0 : QS[10,38] :   0.0 :   True
        (10, 39) :   0.0 : QS[10,39] :   0.0 :   True
        (10, 40) :   0.0 : QS[10,40] :   0.0 :   True
        (10, 41) :   0.0 : QS[10,41] :   0.0 :   True
        (10, 42) :   0.0 : QS[10,42] :   0.0 :   True
        (10, 43) :   0.0 : QS[10,43] :   0.0 :   True
        (10, 44) :   0.0 : QS[10,44] :   0.0 :   True
        (10, 45) :   0.0 : QS[10,45] :   0.0 :   True
        (10, 46) :   0.0 : QS[10,46] :   0.0 :   True
        (10, 47) :   0.0 : QS[10,47] :   0.0 :   True
        (10, 48) :   0.0 : QS[10,48] :   0.0 :   True
         (11, 1) :   0.0 :  QS[11,1] :   0.0 :   True
         (11, 2) :   0.0 :  QS[11,2] :   0.0 :   True
         (11, 3) :   0.0 :  QS[11,3] :   0.0 :   True
         (11, 4) :   0.0 :  QS[11,4] :   0.0 :   True
         (11, 5) :   0.0 :  QS[11,5] :   0.0 :   True
         (11, 6) :   0.0 :  QS[11,6] :   0.0 :   True
         (11, 7) :   0.0 :  QS[11,7] :   0.0 :   True
         (11, 8) :   0.0 :  QS[11,8] :   0.0 :   True
         (11, 9) :   0.0 :  QS[11,9] :   0.0 :   True
        (11, 10) :   0.0 : QS[11,10] :   0.0 :   True
        (11, 11) :   0.0 : QS[11,11] :   0.0 :   True
        (11, 12) :   0.0 : QS[11,12] :   0.0 :   True
        (11, 13) :   0.0 : QS[11,13] :   0.0 :   True
        (11, 14) :   0.0 : QS[11,14] :   0.0 :   True
        (11, 15) :   0.0 : QS[11,15] :   0.0 :   True
        (11, 16) :   0.0 : QS[11,16] :   0.0 :   True
        (11, 17) :   0.0 : QS[11,17] :   0.0 :   True
        (11, 18) :   0.0 : QS[11,18] :   0.0 :   True
        (11, 19) :   0.0 : QS[11,19] :   0.0 :   True
        (11, 20) :   0.0 : QS[11,20] :   0.0 :   True
        (11, 21) :   0.0 : QS[11,21] :   0.0 :   True
        (11, 22) :   0.0 : QS[11,22] :   0.0 :   True
        (11, 23) :   0.0 : QS[11,23] :   0.0 :   True
        (11, 24) :   0.0 : QS[11,24] :   0.0 :   True
        (11, 25) :   0.0 : QS[11,25] :   0.0 :   True
        (11, 26) :   0.0 : QS[11,26] :   0.0 :   True
        (11, 27) :   0.0 : QS[11,27] :   0.0 :   True
        (11, 28) :   0.0 : QS[11,28] :   0.0 :   True
        (11, 29) :   0.0 : QS[11,29] :   0.0 :   True
        (11, 30) :   0.0 : QS[11,30] :   0.0 :   True
        (11, 31) :   0.0 : QS[11,31] :   0.0 :   True
        (11, 32) :   0.0 : QS[11,32] :   0.0 :   True
        (11, 33) :   0.0 : QS[11,33] :   0.0 :   True
        (11, 34) :   0.0 : QS[11,34] :   0.0 :   True
        (11, 35) :   0.0 : QS[11,35] :   0.0 :   True
        (11, 36) :   0.0 : QS[11,36] :   0.0 :   True
        (11, 37) :   0.0 : QS[11,37] :   0.0 :   True
        (11, 38) :   0.0 : QS[11,38] :   0.0 :   True
        (11, 39) :   0.0 : QS[11,39] :   0.0 :   True
        (11, 40) :   0.0 : QS[11,40] :   0.0 :   True
        (11, 41) :   0.0 : QS[11,41] :   0.0 :   True
        (11, 42) :   0.0 : QS[11,42] :   0.0 :   True
        (11, 43) :   0.0 : QS[11,43] :   0.0 :   True
        (11, 44) :   0.0 : QS[11,44] :   0.0 :   True
        (11, 45) :   0.0 : QS[11,45] :   0.0 :   True
        (11, 46) :   0.0 : QS[11,46] :   0.0 :   True
        (11, 47) :   0.0 : QS[11,47] :   0.0 :   True
        (11, 48) :   0.0 : QS[11,48] :   0.0 :   True
         (12, 1) :   0.0 :  QS[12,1] :   0.0 :   True
         (12, 2) :   0.0 :  QS[12,2] :   0.0 :   True
         (12, 3) :   0.0 :  QS[12,3] :   0.0 :   True
         (12, 4) :   0.0 :  QS[12,4] :   0.0 :   True
         (12, 5) :   0.0 :  QS[12,5] :   0.0 :   True
         (12, 6) :   0.0 :  QS[12,6] :   0.0 :   True
         (12, 7) :   0.0 :  QS[12,7] :   0.0 :   True
         (12, 8) :   0.0 :  QS[12,8] :   0.0 :   True
         (12, 9) :   0.0 :  QS[12,9] :   0.0 :   True
        (12, 10) :   0.0 : QS[12,10] :   0.0 :   True
        (12, 11) :   0.0 : QS[12,11] :   0.0 :   True
        (12, 12) :   0.0 : QS[12,12] :   0.0 :   True
        (12, 13) :   0.0 : QS[12,13] :   0.0 :   True
        (12, 14) :   0.0 : QS[12,14] :   0.0 :   True
        (12, 15) :   0.0 : QS[12,15] :   0.0 :   True
        (12, 16) :   0.0 : QS[12,16] :   0.0 :   True
        (12, 17) :   0.0 : QS[12,17] :   0.0 :   True
        (12, 18) :   0.0 : QS[12,18] :   0.0 :   True
        (12, 19) :   0.0 : QS[12,19] :   0.0 :   True
        (12, 20) :   0.0 : QS[12,20] :   0.0 :   True
        (12, 21) :   0.0 : QS[12,21] :   0.0 :   True
        (12, 22) :   0.0 : QS[12,22] :   0.0 :   True
        (12, 23) :   0.0 : QS[12,23] :   0.0 :   True
        (12, 24) :   0.0 : QS[12,24] :   0.0 :   True
        (12, 25) :   0.0 : QS[12,25] :   0.0 :   True
        (12, 26) :   0.0 : QS[12,26] :   0.0 :   True
        (12, 27) :   0.0 : QS[12,27] :   0.0 :   True
        (12, 28) :   0.0 : QS[12,28] :   0.0 :   True
        (12, 29) :   0.0 : QS[12,29] :   0.0 :   True
        (12, 30) :   0.0 : QS[12,30] :   0.0 :   True
        (12, 31) :   0.0 : QS[12,31] :   0.0 :   True
        (12, 32) :   0.0 : QS[12,32] :   0.0 :   True
        (12, 33) :   0.0 : QS[12,33] :   0.0 :   True
        (12, 34) :   0.0 : QS[12,34] :   0.0 :   True
        (12, 35) :   0.0 : QS[12,35] :   0.0 :   True
        (12, 36) :   0.0 : QS[12,36] :   0.0 :   True
        (12, 37) :   0.0 : QS[12,37] :   0.0 :   True
        (12, 38) :   0.0 : QS[12,38] :   0.0 :   True
        (12, 39) :   0.0 : QS[12,39] :   0.0 :   True
        (12, 40) :   0.0 : QS[12,40] :   0.0 :   True
        (12, 41) :   0.0 : QS[12,41] :   0.0 :   True
        (12, 42) :   0.0 : QS[12,42] :   0.0 :   True
        (12, 43) :   0.0 : QS[12,43] :   0.0 :   True
        (12, 44) :   0.0 : QS[12,44] :   0.0 :   True
        (12, 45) :   0.0 : QS[12,45] :   0.0 :   True
        (12, 46) :   0.0 : QS[12,46] :   0.0 :   True
        (12, 47) :   0.0 : QS[12,47] :   0.0 :   True
        (12, 48) :   0.0 : QS[12,48] :   0.0 :   True
         (13, 1) :   0.0 :  QS[13,1] :   0.0 :   True
         (13, 2) :   0.0 :  QS[13,2] :   0.0 :   True
         (13, 3) :   0.0 :  QS[13,3] :   0.0 :   True
         (13, 4) :   0.0 :  QS[13,4] :   0.0 :   True
         (13, 5) :   0.0 :  QS[13,5] :   0.0 :   True
         (13, 6) :   0.0 :  QS[13,6] :   0.0 :   True
         (13, 7) :   0.0 :  QS[13,7] :   0.0 :   True
         (13, 8) :   0.0 :  QS[13,8] :   0.0 :   True
         (13, 9) :   0.0 :  QS[13,9] :   0.0 :   True
        (13, 10) :   0.0 : QS[13,10] :   0.0 :   True
        (13, 11) :   0.0 : QS[13,11] :   0.0 :   True
        (13, 12) :   0.0 : QS[13,12] :   0.0 :   True
        (13, 13) :   0.0 : QS[13,13] :   0.0 :   True
        (13, 14) :   0.0 : QS[13,14] :   0.0 :   True
        (13, 15) :   0.0 : QS[13,15] :   0.0 :   True
        (13, 16) :   0.0 : QS[13,16] :   0.0 :   True
        (13, 17) :   0.0 : QS[13,17] :   0.0 :   True
        (13, 18) :   0.0 : QS[13,18] :   0.0 :   True
        (13, 19) :   0.0 : QS[13,19] :   0.0 :   True
        (13, 20) :   0.0 : QS[13,20] :   0.0 :   True
        (13, 21) :   0.0 : QS[13,21] :   0.0 :   True
        (13, 22) :   0.0 : QS[13,22] :   0.0 :   True
        (13, 23) :   0.0 : QS[13,23] :   0.0 :   True
        (13, 24) :   0.0 : QS[13,24] :   0.0 :   True
        (13, 25) :   0.0 : QS[13,25] :   0.0 :   True
        (13, 26) :   0.0 : QS[13,26] :   0.0 :   True
        (13, 27) :   0.0 : QS[13,27] :   0.0 :   True
        (13, 28) :   0.0 : QS[13,28] :   0.0 :   True
        (13, 29) :   0.0 : QS[13,29] :   0.0 :   True
        (13, 30) :   0.0 : QS[13,30] :   0.0 :   True
        (13, 31) :   0.0 : QS[13,31] :   0.0 :   True
        (13, 32) :   0.0 : QS[13,32] :   0.0 :   True
        (13, 33) :   0.0 : QS[13,33] :   0.0 :   True
        (13, 34) :   0.0 : QS[13,34] :   0.0 :   True
        (13, 35) :   0.0 : QS[13,35] :   0.0 :   True
        (13, 36) :   0.0 : QS[13,36] :   0.0 :   True
        (13, 37) :   0.0 : QS[13,37] :   0.0 :   True
        (13, 38) :   0.0 : QS[13,38] :   0.0 :   True
        (13, 39) :   0.0 : QS[13,39] :   0.0 :   True
        (13, 40) :   0.0 : QS[13,40] :   0.0 :   True
        (13, 41) :   0.0 : QS[13,41] :   0.0 :   True
        (13, 42) :   0.0 : QS[13,42] :   0.0 :   True
        (13, 43) :   0.0 : QS[13,43] :   0.0 :   True
        (13, 44) :   0.0 : QS[13,44] :   0.0 :   True
        (13, 45) :   0.0 : QS[13,45] :   0.0 :   True
        (13, 46) :   0.0 : QS[13,46] :   0.0 :   True
        (13, 47) :   0.0 : QS[13,47] :   0.0 :   True
        (13, 48) :   0.0 : QS[13,48] :   0.0 :   True
         (14, 1) :   0.0 :  QS[14,1] :   0.0 :   True
         (14, 2) :   0.0 :  QS[14,2] :   0.0 :   True
         (14, 3) :   0.0 :  QS[14,3] :   0.0 :   True
         (14, 4) :   0.0 :  QS[14,4] :   0.0 :   True
         (14, 5) :   0.0 :  QS[14,5] :   0.0 :   True
         (14, 6) :   0.0 :  QS[14,6] :   0.0 :   True
         (14, 7) :   0.0 :  QS[14,7] :   0.0 :   True
         (14, 8) :   0.0 :  QS[14,8] :   0.0 :   True
         (14, 9) :   0.0 :  QS[14,9] :   0.0 :   True
        (14, 10) :   0.0 : QS[14,10] :   0.0 :   True
        (14, 11) :   0.0 : QS[14,11] :   0.0 :   True
        (14, 12) :   0.0 : QS[14,12] :   0.0 :   True
        (14, 13) :   0.0 : QS[14,13] :   0.0 :   True
        (14, 14) :   0.0 : QS[14,14] :   0.0 :   True
        (14, 15) :   0.0 : QS[14,15] :   0.0 :   True
        (14, 16) :   0.0 : QS[14,16] :   0.0 :   True
        (14, 17) :   0.0 : QS[14,17] :   0.0 :   True
        (14, 18) :   0.0 : QS[14,18] :   0.0 :   True
        (14, 19) :   0.0 : QS[14,19] :   0.0 :   True
        (14, 20) :   0.0 : QS[14,20] :   0.0 :   True
        (14, 21) :   0.0 : QS[14,21] :   0.0 :   True
        (14, 22) :   0.0 : QS[14,22] :   0.0 :   True
        (14, 23) :   0.0 : QS[14,23] :   0.0 :   True
        (14, 24) :   0.0 : QS[14,24] :   0.0 :   True
        (14, 25) :   0.0 : QS[14,25] :   0.0 :   True
        (14, 26) :   0.0 : QS[14,26] :   0.0 :   True
        (14, 27) :   0.0 : QS[14,27] :   0.0 :   True
        (14, 28) :   0.0 : QS[14,28] :   0.0 :   True
        (14, 29) :   0.0 : QS[14,29] :   0.0 :   True
        (14, 30) :   0.0 : QS[14,30] :   0.0 :   True
        (14, 31) :   0.0 : QS[14,31] :   0.0 :   True
        (14, 32) :   0.0 : QS[14,32] :   0.0 :   True
        (14, 33) :   0.0 : QS[14,33] :   0.0 :   True
        (14, 34) :   0.0 : QS[14,34] :   0.0 :   True
        (14, 35) :   0.0 : QS[14,35] :   0.0 :   True
        (14, 36) :   0.0 : QS[14,36] :   0.0 :   True
        (14, 37) :   0.0 : QS[14,37] :   0.0 :   True
        (14, 38) :   0.0 : QS[14,38] :   0.0 :   True
        (14, 39) :   0.0 : QS[14,39] :   0.0 :   True
        (14, 40) :   0.0 : QS[14,40] :   0.0 :   True
        (14, 41) :   0.0 : QS[14,41] :   0.0 :   True
        (14, 42) :   0.0 : QS[14,42] :   0.0 :   True
        (14, 43) :   0.0 : QS[14,43] :   0.0 :   True
        (14, 44) :   0.0 : QS[14,44] :   0.0 :   True
        (14, 45) :   0.0 : QS[14,45] :   0.0 :   True
        (14, 46) :   0.0 : QS[14,46] :   0.0 :   True
        (14, 47) :   0.0 : QS[14,47] :   0.0 :   True
        (14, 48) :   0.0 : QS[14,48] :   0.0 :   True
         (15, 1) :   0.0 :  QS[15,1] :   0.0 :   True
         (15, 2) :   0.0 :  QS[15,2] :   0.0 :   True
         (15, 3) :   0.0 :  QS[15,3] :   0.0 :   True
         (15, 4) :   0.0 :  QS[15,4] :   0.0 :   True
         (15, 5) :   0.0 :  QS[15,5] :   0.0 :   True
         (15, 6) :   0.0 :  QS[15,6] :   0.0 :   True
         (15, 7) :   0.0 :  QS[15,7] :   0.0 :   True
         (15, 8) :   0.0 :  QS[15,8] :   0.0 :   True
         (15, 9) :   0.0 :  QS[15,9] :   0.0 :   True
        (15, 10) :   0.0 : QS[15,10] :   0.0 :   True
        (15, 11) :   0.0 : QS[15,11] :   0.0 :   True
        (15, 12) :   0.0 : QS[15,12] :   0.0 :   True
        (15, 13) :   0.0 : QS[15,13] :   0.0 :   True
        (15, 14) :   0.0 : QS[15,14] :   0.0 :   True
        (15, 15) :   0.0 : QS[15,15] :   0.0 :   True
        (15, 16) :   0.0 : QS[15,16] :   0.0 :   True
        (15, 17) :   0.0 : QS[15,17] :   0.0 :   True
        (15, 18) :   0.0 : QS[15,18] :   0.0 :   True
        (15, 19) :   0.0 : QS[15,19] :   0.0 :   True
        (15, 20) :   0.0 : QS[15,20] :   0.0 :   True
        (15, 21) :   0.0 : QS[15,21] :   0.0 :   True
        (15, 22) :   0.0 : QS[15,22] :   0.0 :   True
        (15, 23) :   0.0 : QS[15,23] :   0.0 :   True
        (15, 24) :   0.0 : QS[15,24] :   0.0 :   True
        (15, 25) :   0.0 : QS[15,25] :   0.0 :   True
        (15, 26) :   0.0 : QS[15,26] :   0.0 :   True
        (15, 27) :   0.0 : QS[15,27] :   0.0 :   True
        (15, 28) :   0.0 : QS[15,28] :   0.0 :   True
        (15, 29) :   0.0 : QS[15,29] :   0.0 :   True
        (15, 30) :   0.0 : QS[15,30] :   0.0 :   True
        (15, 31) :   0.0 : QS[15,31] :   0.0 :   True
        (15, 32) :   0.0 : QS[15,32] :   0.0 :   True
        (15, 33) :   0.0 : QS[15,33] :   0.0 :   True
        (15, 34) :   0.0 : QS[15,34] :   0.0 :   True
        (15, 35) :   0.0 : QS[15,35] :   0.0 :   True
        (15, 36) :   0.0 : QS[15,36] :   0.0 :   True
        (15, 37) :   0.0 : QS[15,37] :   0.0 :   True
        (15, 38) :   0.0 : QS[15,38] :   0.0 :   True
        (15, 39) :   0.0 : QS[15,39] :   0.0 :   True
        (15, 40) :   0.0 : QS[15,40] :   0.0 :   True
        (15, 41) :   0.0 : QS[15,41] :   0.0 :   True
        (15, 42) :   0.0 : QS[15,42] :   0.0 :   True
        (15, 43) :   0.0 : QS[15,43] :   0.0 :   True
        (15, 44) :   0.0 : QS[15,44] :   0.0 :   True
        (15, 45) :   0.0 : QS[15,45] :   0.0 :   True
        (15, 46) :   0.0 : QS[15,46] :   0.0 :   True
        (15, 47) :   0.0 : QS[15,47] :   0.0 :   True
        (15, 48) :   0.0 : QS[15,48] :   0.0 :   True
         (16, 1) :   0.0 :  QS[16,1] :   0.0 :   True
